.vscode/settings.json:28:    "core/llm/llamaTokenizer.js": true,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4301:          'Unable to find "<|notimestamps|>" in model vocabulary. Please report this issue at https://github.com/xenova/transformers.js/issues/new/choose.',
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4313:export class CodeGenTokenizer extends PreTrainedTokenizer {}
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4314:export class CLIPTokenizer extends PreTrainedTokenizer {}
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4315:export class SiglipTokenizer extends PreTrainedTokenizer {}
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4318: * @todo This model is not yet supported by Hugging Face's "fast" tokenizers library (https://github.com/huggingface/tokenizers).
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4319: * Therefore, this implementation (which is based on fast tokenizers) may produce slightly inaccurate results.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4321:export class MarianTokenizer extends PreTrainedTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4323:   * Create a new MarianTokenizer instance.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4324:   * @param {Object} tokenizerJSON The JSON of the tokenizer.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4325:   * @param {Object} tokenizerConfig The config of the tokenizer.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4327:  constructor(tokenizerJSON, tokenizerConfig) {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4328:    super(tokenizerJSON, tokenizerConfig);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4332:    this.supported_language_codes = this.model.vocab.filter((x) =>
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4337:      'WARNING: `MarianTokenizer` is not yet supported by Hugging Face\'s "fast" tokenizers library. Therefore, you may experience slightly inaccurate results.',
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4343:   * must be removed before encoding with sentencepiece model.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4359:      // Text starts with language code, so we do not encode it with sentencepiece.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4367:      return mergeArrays([language], super._encode_text(text));
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4372:export class Wav2Vec2CTCTokenizer extends PreTrainedTokenizer {}
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4374:export class BlenderbotTokenizer extends PreTrainedTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4377:export class BlenderbotSmallTokenizer extends BlenderbotTokenizer {} // NOTE `BlenderbotTokenizer` to get the correct chat template
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4379:export class SpeechT5Tokenizer extends PreTrainedTokenizer {}
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4381:export class NougatTokenizer extends PreTrainedTokenizer {}
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4383:export class VitsTokenizer extends PreTrainedTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4384:  constructor(tokenizerJSON, tokenizerConfig) {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4385:    super(tokenizerJSON, tokenizerConfig);
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4392: * Helper class which is used to instantiate pretrained tokenizers with the `from_pretrained` function.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4393: * The chosen tokenizer class is determined by the type specified in the tokenizer config.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4396: * const tokenizer = await AutoTokenizer.from_pretrained('Xenova/bert-base-uncased');
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4398:export class AutoTokenizer {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4399:  static TOKENIZER_CLASS_MAPPING = {
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4400:    T5Tokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4401:    DistilBertTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4402:    CamembertTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4403:    DebertaTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4404:    DebertaV2Tokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4405:    BertTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4406:    HerbertTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4407:    ConvBertTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4408:    RoFormerTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4409:    XLMTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4410:    ElectraTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4411:    MobileBertTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4412:    SqueezeBertTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4413:    AlbertTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4414:    GPT2Tokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4415:    BartTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4416:    MBartTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4417:    MBart50Tokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4418:    RobertaTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4419:    WhisperTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4420:    CodeGenTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4421:    CLIPTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4422:    SiglipTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4423:    MarianTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4424:    BloomTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4425:    NllbTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4426:    M2M100Tokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4427:    LlamaTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4428:    CodeLlamaTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4429:    XLMRobertaTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4430:    MPNetTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4431:    FalconTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4432:    GPTNeoXTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4433:    EsmTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4434:    Wav2Vec2CTCTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4435:    BlenderbotTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4436:    BlenderbotSmallTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4437:    SpeechT5Tokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4438:    NougatTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4439:    VitsTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4442:    PreTrainedTokenizer,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4446:   * Instantiate one of the tokenizer classes of the library from a pretrained model.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4448:   * The tokenizer class to instantiate is selected based on the `tokenizer_class` property of the config object
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4452:   * - A string, the *model id* of a pretrained tokenizer hosted inside a model repo on huggingface.co.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4455:   * - A path to a *directory* containing tokenizer files, e.g., `./my_model_directory/`.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4456:   * @param {PretrainedTokenizerOptions} options Additional options for loading the tokenizer.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4458:   * @returns {Promise<PreTrainedTokenizer>} A new instance of the PreTrainedTokenizer class.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4472:    const [tokenizerJSON, tokenizerConfig] = await loadTokenizer(
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4485:    // Some tokenizers are saved with the "Fast" suffix, so we remove that if present.
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4486:    const tokenizerName =
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4487:      tokenizerConfig.tokenizer_class?.replace(/Fast$/, "") ??
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4488:      "PreTrainedTokenizer";
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4490:    let cls = this.TOKENIZER_CLASS_MAPPING[tokenizerName];
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4493:        `Unknown tokenizer class "${tokenizerName}", attempting to construct from base class.`,
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4495:      cls = PreTrainedTokenizer;
core/vendor/modules/@xenova/transformers/src/tokenizers.js:4497:    return new cls(tokenizerJSON, tokenizerConfig);
core/vendor/modules/@xenova/transformers/src/transformers.js:8: * 4. [Tokenizers](./tokenizers)
core/vendor/modules/@xenova/transformers/src/transformers.js:17:// export * from './tokenizers.js';
core/vendor/modules/@xenova/transformers/src/utils/core.js:148: * Efficiently merge arrays, creating a new copy.
core/vendor/modules/@xenova/transformers/src/utils/core.js:150: * @param  {Array[]} arrs Arrays to merge.
core/vendor/modules/@xenova/transformers/src/utils/core.js:151: * @returns {Array} The merged array.
core/vendor/modules/@xenova/transformers/src/utils/core.js:153:export function mergeArrays(...arrs) {
core/vendor/modules/@xenova/transformers/src/utils/data-structures.js:17: * - https://github.com/belladoreai/llama-tokenizer-js (minor improvements)
core/vendor/modules/@xenova/transformers/src/utils/generation.js:579: * @property {number} [top_k=50] The number of highest probability vocabulary tokens to keep for top-k-filtering.
core/vendor/modules/@xenova/transformers/src/utils/generation.js:589: * @property {number[][]} [bad_words_ids=null] List of token ids that are not allowed to be generated. In order to get the token ids of the words that should not appear in the generated text, use `(await tokenizer(bad_words, {add_prefix_space: true, add_special_tokens: false})).input_ids`.
core/vendor/modules/@xenova/transformers/src/utils/generation.js:713:    // Sample from logits, of dims [batch, sequence_length, vocab_size].
core/vendor/modules/@xenova/transformers/src/utils/generation.js:714:    // If index is specified, sample from [batch, index, vocab_size].
core/vendor/modules/@xenova/transformers/src/utils/generation.js:735:    let vocabSize = logits.dims.at(-1);
core/vendor/modules/@xenova/transformers/src/utils/generation.js:740:      logs = logs.slice(-vocabSize);
core/vendor/modules/@xenova/transformers/src/utils/generation.js:742:      let startIndex = index * vocabSize;
core/vendor/modules/@xenova/transformers/src/utils/generation.js:743:      logs = logs.slice(startIndex, startIndex + vocabSize);
core/vendor/modules/@xenova/transformers/src/utils/generation.js:836:    let k = logits.dims.at(-1); // defaults to vocab size
core/vendor/modules/@xenova/transformers/src/utils/generation.js:872:    let k = logits.dims.at(-1); // defaults to vocab size
extensions/cli/package-lock.json:71:        "gpt-tokenizer": "^3.0.1",
extensions/cli/package-lock.json:154:        "js-tiktoken": "^1.0.8",
extensions/cli/package-lock.json:384:        "@csstools/css-tokenizer": "^3.0.3",
extensions/cli/package-lock.json:512:        "@csstools/css-tokenizer": "^3.0.4"
extensions/cli/package-lock.json:540:        "@csstools/css-tokenizer": "^3.0.4"
extensions/cli/package-lock.json:563:        "@csstools/css-tokenizer": "^3.0.4"
extensions/cli/package-lock.json:566:    "node_modules/@csstools/css-tokenizer": {
extensions/cli/package-lock.json:568:      "resolved": "https://registry.npmjs.org/@csstools/css-tokenizer/-/css-tokenizer-3.0.4.tgz",
extensions/cli/package-lock.json:3180:        "merge-stream": "^2.0.0",
extensions/cli/package-lock.json:3573:    "node_modules/@sindresorhus/merge-streams": {
extensions/cli/package-lock.json:3575:      "resolved": "https://registry.npmjs.org/@sindresorhus/merge-streams/-/merge-streams-4.0.0.tgz",
extensions/cli/package-lock.json:5552:        "merge-stream": "^2.0.0",
extensions/cli/package-lock.json:6580:        "merge-stream": "^2.0.0",
extensions/cli/package-lock.json:7321:        "@sindresorhus/merge-streams": "^4.0.0",
extensions/cli/package-lock.json:7372:        "merge-descriptors": "^2.0.0",
extensions/cli/package-lock.json:7449:        "merge2": "^1.3.0",
extensions/cli/package-lock.json:8029:        "@sindresorhus/merge-streams": "^2.1.0",
extensions/cli/package-lock.json:8043:    "node_modules/globby/node_modules/@sindresorhus/merge-streams": {
extensions/cli/package-lock.json:8045:      "resolved": "https://registry.npmjs.org/@sindresorhus/merge-streams/-/merge-streams-2.3.0.tgz",
extensions/cli/package-lock.json:8082:    "node_modules/gpt-tokenizer": {
extensions/cli/package-lock.json:8084:      "resolved": "https://registry.npmjs.org/gpt-tokenizer/-/gpt-tokenizer-3.0.1.tgz",
extensions/cli/package-lock.json:8291:    "node_modules/html-encoding-sniffer": {
extensions/cli/package-lock.json:8293:      "resolved": "https://registry.npmjs.org/html-encoding-sniffer/-/html-encoding-sniffer-4.0.0.tgz",
extensions/cli/package-lock.json:8298:        "whatwg-encoding": "^3.1.1"
extensions/cli/package-lock.json:8956:        "html-encoding-sniffer": "^4.0.0",
extensions/cli/package-lock.json:8968:        "whatwg-encoding": "^3.1.1",
extensions/cli/package-lock.json:9653:    "node_modules/merge-descriptors": {
extensions/cli/package-lock.json:9655:      "resolved": "https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-2.0.0.tgz",
extensions/cli/package-lock.json:9666:    "node_modules/merge-stream": {
extensions/cli/package-lock.json:9668:      "resolved": "https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz",
extensions/cli/package-lock.json:9673:    "node_modules/merge2": {
extensions/cli/package-lock.json:9675:      "resolved": "https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz",
extensions/cli/package-lock.json:12116:        "encoding": "^0.1.0"
extensions/cli/package-lock.json:12119:        "encoding": {
extensions/cli/package-lock.json:15383:    "node_modules/whatwg-encoding": {
extensions/cli/package-lock.json:15385:      "resolved": "https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-3.1.1.tgz",
extensions/cli/package.json:117:    "gpt-tokenizer": "^3.0.1",
extensions/cli/smoke-test.mjs:37:    encoding: "utf8",
extensions/vscode/config_schema.json:158:          "description": "This object will be merged with the body when making the HTTP requests",
extensions/vscode/models/all-MiniLM-L6-v2/config.json:20:  "type_vocab_size": 2,
extensions/vscode/models/all-MiniLM-L6-v2/config.json:22:  "vocab_size": 30522
extensions/vscode/models/all-MiniLM-L6-v2/tokenizer.json:73:  "pre_tokenizer": {
extensions/vscode/models/all-MiniLM-L6-v2/tokenizer.json:74:    "type": "BertPreTokenizer"
extensions/vscode/models/all-MiniLM-L6-v2/tokenizer.json:153:    "vocab": {
extensions/vscode/models/all-MiniLM-L6-v2/tokenizer.json:5211:      "emergency": 5057,
extensions/vscode/models/all-MiniLM-L6-v2/tokenizer.json:5468:      "merged": 5314,
extensions/vscode/models/all-MiniLM-L6-v2/tokenizer.json:6157:      "emerged": 6003,
extensions/vscode/models/all-MiniLM-L6-v2/tokenizer.json:7814:      "merger": 7660,
extensions/vscode/models/all-MiniLM-L6-v2/tokenizer.json:12790:      "emerge": 12636,
extensions/vscode/models/all-MiniLM-L6-v2/tokenizer.json:13717:      "submerged": 13563,
extensions/vscode/models/all-MiniLM-L6-v2/tokenizer.json:13744:      "merge": 13590,
extensions/vscode/models/all-MiniLM-L6-v2/tokenizer.json:14207:      "emergence": 14053,
extensions/vscode/models/all-MiniLM-L6-v2/tokenizer.json:16342:      "vocabulary": 16188,
extensions/vscode/models/all-MiniLM-L6-v2/tokenizer.json:17335:      "encoding": 17181,
extensions/vscode/models/all-MiniLM-L6-v2/tokenizer.json:19545:      "emerges": 19391,
extensions/vscode/models/all-MiniLM-L6-v2/tokenizer.json:26514:      "emergencies": 26360,
extensions/vscode/models/all-MiniLM-L6-v2/tokenizer.json:28739:      "mergers": 28585,
extensions/vscode/models/all-MiniLM-L6-v2/tokenizer_config.json:13:  "tokenizer_class": "BertTokenizer",
extensions/vscode/ocircuit_rc_schema.json:158:          "description": "This object will be merged with the body when making the HTTP requests",
extensions/vscode/ocircuit_rc_schema.json:3538:        "mergeBehavior": {
extensions/vscode/ocircuit_rc_schema.json:3540:          "enum": ["merge", "overwrite"],
extensions/vscode/ocircuit_rc_schema.json:3541:          "default": "merge",
extensions/vscode/ocircuit_rc_schema.json:3542:          "title": "Merge behavior",
extensions/vscode/ocircuit_rc_schema.json:3543:          "markdownDescription": "If set to 'merge', .ocircuitrc.json will be applied on top of config.json (arrays and objects are merged). If set to 'overwrite', then every top-level property of .ocircuitrc.json will overwrite that property from config.json.",
extensions/vscode/ocircuit_rc_schema.json:3544:          "x-intellij-html-description": "<p>If set to <code>merge</code>, <code>.ocircuitrc.json</code> will be applied on top of <code>config.json</code> (arrays and objects are merged). If set to <code>overwrite</code>, then every top-level property of <code>.ocircuitrc.json</code> will overwrite that property from <code>config.json</code>.</p>"
extensions/vscode/package-lock.json:134:        "js-tiktoken": "^1.0.8",
extensions/vscode/package-lock.json:247:    "node_modules/@75lb/deep-merge": {
extensions/vscode/package-lock.json:249:      "resolved": "https://registry.npmjs.org/@75lb/deep-merge/-/deep-merge-1.1.2.tgz",
extensions/vscode/package-lock.json:260:    "node_modules/@75lb/deep-merge/node_modules/typical": {
extensions/vscode/package-lock.json:1782:        "encoding": "^0.1.0"
extensions/vscode/package-lock.json:1785:        "encoding": {
extensions/vscode/package-lock.json:2430:    "node_modules/@tokenizer/inflate": {
extensions/vscode/package-lock.json:2432:      "resolved": "https://registry.npmjs.org/@tokenizer/inflate/-/inflate-0.2.7.tgz",
extensions/vscode/package-lock.json:2449:    "node_modules/@tokenizer/inflate/node_modules/debug": {
extensions/vscode/package-lock.json:2467:    "node_modules/@tokenizer/token": {
extensions/vscode/package-lock.json:2469:      "resolved": "https://registry.npmjs.org/@tokenizer/token/-/token-0.3.0.tgz",
extensions/vscode/package-lock.json:4409:        "encoding-sniffer": "^0.2.0",
extensions/vscode/package-lock.json:4592:        "merge-stream": "^2.0.0",
extensions/vscode/package-lock.json:5578:    "node_modules/encoding": {
extensions/vscode/package-lock.json:5580:      "resolved": "https://registry.npmjs.org/encoding/-/encoding-0.1.13.tgz",
extensions/vscode/package-lock.json:5587:    "node_modules/encoding-sniffer": {
extensions/vscode/package-lock.json:5589:      "resolved": "https://registry.npmjs.org/encoding-sniffer/-/encoding-sniffer-0.2.0.tgz",
extensions/vscode/package-lock.json:5594:        "whatwg-encoding": "^3.1.1"
extensions/vscode/package-lock.json:5597:        "url": "https://github.com/fb55/encoding-sniffer?sponsor=1"
extensions/vscode/package-lock.json:5975:        "lodash.merge": "^4.6.2",
extensions/vscode/package-lock.json:6226:        "merge-stream": "^2.0.0",
extensions/vscode/package-lock.json:6282:        "merge-descriptors": "1.0.3",
extensions/vscode/package-lock.json:6296:        "utils-merge": "1.0.1",
extensions/vscode/package-lock.json:6348:        "merge2": "^1.3.0",
extensions/vscode/package-lock.json:6475:        "@tokenizer/inflate": "^0.2.7",
extensions/vscode/package-lock.json:7035:        "merge2": "^1.4.1",
extensions/vscode/package-lock.json:7257:    "node_modules/html-encoding-sniffer": {
extensions/vscode/package-lock.json:7259:      "resolved": "https://registry.npmjs.org/html-encoding-sniffer/-/html-encoding-sniffer-4.0.0.tgz",
extensions/vscode/package-lock.json:7262:        "whatwg-encoding": "^3.1.1"
extensions/vscode/package-lock.json:7997:        "html-encoding-sniffer": "^4.0.0",
extensions/vscode/package-lock.json:8009:        "whatwg-encoding": "^3.1.1",
extensions/vscode/package-lock.json:8390:    "node_modules/lodash.merge": {
extensions/vscode/package-lock.json:8392:      "resolved": "https://registry.npmjs.org/lodash.merge/-/lodash.merge-4.6.2.tgz",
extensions/vscode/package-lock.json:8678:    "node_modules/merge-descriptors": {
extensions/vscode/package-lock.json:8680:      "resolved": "https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz",
extensions/vscode/package-lock.json:8686:    "node_modules/merge-stream": {
extensions/vscode/package-lock.json:8688:      "resolved": "https://registry.npmjs.org/merge-stream/-/merge-stream-2.0.0.tgz",
extensions/vscode/package-lock.json:8691:    "node_modules/merge2": {
extensions/vscode/package-lock.json:8693:      "resolved": "https://registry.npmjs.org/merge2/-/merge2-1.4.1.tgz",
extensions/vscode/package-lock.json:9242:        "encoding": "^0.1.13"
extensions/vscode/package-lock.json:9928:        "encoding": "^0.1.12"
extensions/vscode/package-lock.json:12351:        "@tokenizer/token": "^0.3.0"
extensions/vscode/package-lock.json:12475:        "@75lb/deep-merge": "^1.1.1",
extensions/vscode/package-lock.json:13028:        "@tokenizer/token": "^0.3.0",
extensions/vscode/package-lock.json:13528:    "node_modules/utils-merge": {
extensions/vscode/package-lock.json:13530:      "resolved": "https://registry.npmjs.org/utils-merge/-/utils-merge-1.0.1.tgz",
extensions/vscode/package-lock.json:14816:    "node_modules/whatwg-encoding": {
extensions/vscode/package-lock.json:14818:      "resolved": "https://registry.npmjs.org/whatwg-encoding/-/whatwg-encoding-3.1.1.tgz",
extensions/vscode/scripts/generate-copy-config.js:29:  schema.$defs.SerializedOCircuitConfig.properties.mergeBehavior = {
extensions/vscode/scripts/generate-copy-config.js:31:    enum: ["merge", "overwrite"],
extensions/vscode/scripts/generate-copy-config.js:32:    default: "merge",
extensions/vscode/scripts/generate-copy-config.js:33:    title: "Merge behavior",
extensions/vscode/scripts/generate-copy-config.js:35:      "If set to 'merge', .ocircuitrc.json will be applied on top of config.json (arrays and objects are merged). If set to 'overwrite', then every top-level property of .ocircuitrc.json will overwrite that property from config.json.",
extensions/vscode/scripts/generate-copy-config.js:37:      "<p>If set to <code>merge</code>, <code>.ocircuitrc.json</code> will be applied on top of <code>config.json</code> (arrays and objects are merged). If set to <code>overwrite</code>, then every top-level property of <code>.ocircuitrc.json</code> will overwrite that property from <code>config.json</code>.</p>",
extensions/vscode/scripts/package.js:5:  fs.readFileSync("./package.json", { encoding: "utf-8" }),
extensions/vscode/scripts/prepackage-cross-platform.js:28:  copyTokenizers,
extensions/vscode/scripts/prepackage-cross-platform.js:95:  // copy llama tokenizers to out
extensions/vscode/scripts/prepackage-cross-platform.js:96:  copyTokenizers();
extensions/vscode/scripts/prepackage-cross-platform.js:160:    "models/all-MiniLM-L6-v2/tokenizer_config.json",
extensions/vscode/scripts/prepackage-cross-platform.js:161:    "models/all-MiniLM-L6-v2/tokenizer.json",
extensions/vscode/scripts/prepackage-cross-platform.js:162:    "models/all-MiniLM-L6-v2/vocab.txt",
extensions/vscode/scripts/prepackage.js:209:    "../../../core/llm/llamaTokenizerWorkerPool.mjs",
extensions/vscode/scripts/prepackage.js:210:    "../../../core/llm/llamaTokenizer.mjs",
extensions/vscode/scripts/prepackage.js:211:    "../../../core/llm/tiktokenWorkerPool.mjs",
extensions/vscode/scripts/prepackage.js:429:    "models/all-MiniLM-L6-v2/tokenizer_config.json",
extensions/vscode/scripts/prepackage.js:430:    "models/all-MiniLM-L6-v2/tokenizer.json",
extensions/vscode/scripts/prepackage.js:431:    "models/all-MiniLM-L6-v2/vocab.txt",
extensions/vscode/scripts/utils.js:11:function copyTokenizers() {
extensions/vscode/scripts/utils.js:13:    path.join(__dirname, "../../../core/llm/llamaTokenizerWorkerPool.mjs"),
extensions/vscode/scripts/utils.js:14:    path.join(__dirname, "../out/llamaTokenizerWorkerPool.mjs"),
extensions/vscode/scripts/utils.js:16:  console.log("[info] Copied llamaTokenizerWorkerPool");
extensions/vscode/scripts/utils.js:19:    path.join(__dirname, "../../../core/llm/llamaTokenizer.mjs"),
extensions/vscode/scripts/utils.js:20:    path.join(__dirname, "../out/llamaTokenizer.mjs"),
extensions/vscode/scripts/utils.js:22:  console.log("[info] Copied llamaTokenizer");
extensions/vscode/scripts/utils.js:352:  copyTokenizers,
